Street Address,City,State,Zip Code,result_num,osm_id,display_name,category,type,latlong,vertex_index,vertex_part,vertex_part_index,distance,angle
16 TRULL ST,Somerville,MA,"02143","0","29682890","16, Trull Street, Magoun Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.393674000000004,-71.10481139776338","0","0","0",0.00000000000000,0.00000000000000
43 TRULL ST,Somerville,MA,"02143","0","29932830","41;43, Trull Street, Magoun Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,apartments,"42.394368549999996,-71.10388819583304","0","0","0",0.00000000000000,0.00000000000000
47 SPRING ST,Somerville,MA,"02143","0","29685413","47, Spring Street, Spring Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.386289250000004,-71.10811592516214","0","0","0",0.00000000000000,0.00000000000000
429 MEDFORD ST,Somerville,MA,"02143","0","29685885","429, Medford Street, Winter Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,apartments,"42.39238575,-71.10024143947244","0","0","0",0.00000000000000,0.00000000000000
96 SYCAMORE ST,Somerville,MA,"02143","0","29516739","96, Sycamore Street, Winter Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.39168295,-71.09936585","0","0","0",0.00000000000000,0.00000000000000
357 MEDFORD ST,Somerville,MA,"02143","0","29537529","357, Medford Street, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.388939750000006,-71.09668214999999","0","0","0",0.00000000000000,0.00000000000000
508 BROADWAY,Somerville,MA,"02143","0","29682412","508;510, Broadway, Magoun Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,apartments,"42.3974634,-71.10539373154953","0","0","0",0.00000000000000,0.00000000000000
6 HINCKLEY ST,Somerville,MA,"02143","0","29827773","6, Hinckley Street, Magoun Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,apartments,"42.397250650000004,-71.1050818","0","0","0",0.00000000000000,0.00000000000000
36 RICHARDSON ST,Somerville,MA,"02143","0","29514227","36, Richardson Street, Magoun Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.39592585,-71.10595018133401","0","0","0",0.00000000000000,0.00000000000000
18 RICHARDSON ST,Somerville,MA,"02143","0","29635857","18, Richardson Street, Magoun Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.3955769,-71.10519026936937","0","0","0",0.00000000000000,0.00000000000000
17 RICHARDSON ST,Somerville,MA,"02143","0","29531764","15;17, Richardson Street, Magoun Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.39578295,-71.10499113309768","0","0","0",0.00000000000000,0.00000000000000
97 MORRISON AVE,Somerville,MA,"02143","0","29723487","97, Morrison Avenue, Ball Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,detached,"42.3956754,-71.11503795498993","0","0","0",0.00000000000000,0.00000000000000
142 MORRISON AVE,Somerville,MA,"02143","0","992557735","142, Morrison Avenue, West Somerville, Somerville, Middlesex County, Massachusetts, 02144, United States",building,house,"42.396144899999996,-71.1173035","0","0","0",0.00000000000000,0.00000000000000
48 CHETWYND RD,Somerville,MA,"02143","0","29730221","48;50, Chetwynd Road, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.4084699,-71.12626681238862","0","0","0",0.00000000000000,0.00000000000000
127 HILLSDALE RD,Somerville,MA,"02143","0","29730207","125;127, Hillsdale Road, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.408630599999995,-71.12682920145028","0","0","0",0.00000000000000,0.00000000000000
126 HILLSDALE RD,Somerville,MA,"02143","0","29730213","124;126, Hillsdale Road, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.40857365,-71.12640360458806","0","0","0",0.00000000000000,0.00000000000000
46 CONWELL AVE,Somerville,MA,"02143","0","29537048","46;48, Conwell Avenue, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.407434699999996,-71.1269844735055","0","0","0",0.00000000000000,0.00000000000000
54 WILLOW AVE,Somerville,MA,"02143","0","29828547","54;56, Willow Avenue, West Somerville, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.39308985,-71.11779071290071","0","0","0",0.00000000000000,0.00000000000000
51 WILLOW AVE,Somerville,MA,"02143","0","29932493","51;53, Willow Avenue, West Somerville, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.3929294,-71.11738315839517","0","0","0",0.00000000000000,0.00000000000000
64 WILLOW AVE,Somerville,MA,"02143","0","29514394","64, Willow Avenue, West Somerville, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.39346615,-71.11752795000001","0","0","0",0.00000000000000,0.00000000000000
172 WALNUT ST,Somerville,MA,"02143","0","29825899","172, Walnut Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.390326,-71.09139223536663","0","0","0",0.00000000000000,0.00000000000000
174 WALNUT ST,Somerville,MA,"02143","0","29821448","174, Walnut Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3904896,-71.091340286726","0","0","0",0.00000000000000,0.00000000000000
190 WASHINGTON ST,Somerville,MA,"02143","0","29823769","190, Washington Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.3796613,-71.09078705820943","0","0","0",0.00000000000000,0.00000000000000
8 CHERRY ST,Somerville,MA,"02143","0","29514618","8, Cherry Street, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.38967645,-71.11641575991605","0","0","0",0.00000000000000,0.00000000000000
80 CURTIS ST,Somerville,MA,"02143","0","29537111","80, Curtis Street, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.4062364,-71.12573947173902","0","0","0",0.00000000000000,0.00000000000000
388 MEDFORD ST,Somerville,MA,"02143","0","29933753","388, Medford Street, Winter Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.39012525,-71.09849089705799","0","0","0",0.00000000000000,0.00000000000000
15 ALDRICH ST,Somerville,MA,"02143","0","29820155","15, Aldrich Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.386062949999996,-71.09116296942801","0","0","0",0.00000000000000,0.00000000000000
24 PINCKNEY ST,Somerville,MA,"02143","0","29826640","24, Pinckney Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38303625,-71.08259709844853","0","0","0",0.00000000000000,0.00000000000000
15 ELM ST,Somerville,MA,"02143","0","29826074","15, Elm Street, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.3865008,-71.1138863825181","0","0","0",0.00000000000000,0.00000000000000
5 NEWBURY ST,Somerville,MA,"02143","0","29515628","3;5, Newbury Street, Teele Square, Somerville, Middlesex County, Massachusetts, 02140, United States",building,apartments,"42.40295865,-71.12741270079206","0","0","0",0.00000000000000,0.00000000000000
65 BROMFIELD RD,Somerville,MA,"02143","0","29826348","65, Bromfield Road, Ball Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.4035527,-71.11611518292496","0","0","0",0.00000000000000,0.00000000000000
2 QUINCY ST,Somerville,MA,"02143","0","29794124","2, Quincy Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.38218895,-71.10148960000001","0","0","0",0.00000000000000,0.00000000000000
43 MARION ST,Somerville,MA,"02143","0","44709018","43, Marion Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",place,house,"42.3773948262977,-71.10064953830447","0","0","0",0.00000000000000,0.00000000000000
38 ROSE ST,Somerville,MA,"02143","0","29826680","38;40, Rose Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.37790905,-71.10263662521834","0","0","0",0.00000000000000,0.00000000000000
35 ROSE ST,Somerville,MA,"02143","0","29637853","35;37, Rose Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.378020250000006,-71.10302060000001","0","0","0",0.00000000000000,0.00000000000000
3 PARTRIDGE AVE,Somerville,MA,"02143","0","29934937","3, Partridge Avenue, Magoun Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.392768649999994,-71.10419884999999","0","0","0",0.00000000000000,0.00000000000000
275 SUMMER ST,Somerville,MA,"02143","0","29793746","275, Summer Street, Spring Hill, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.39115805,-71.11424665296411","0","0","0",0.00000000000000,0.00000000000000
74 NEWTON ST,Somerville,MA,"02143","0","1113497265","74, Newton Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",place,house,"42.3778375,-71.09549625","0","0","0",0.00000000000000,0.00000000000000
17 CLARK ST,Somerville,MA,"02143","0","29787622","17;19, Clark Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.37808925,-71.0970078","0","0","0",0.00000000000000,0.00000000000000
16 CHETWYND RD,Somerville,MA,"02143","0","29518897","16, Chetwynd Road, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.40805605,-71.12488137616197","0","0","0",0.00000000000000,0.00000000000000
1 PARTRIDGE AVE,Somerville,MA,"02143","0","29590166","1, Partridge Avenue, Magoun Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,detached,"42.3927026,-71.1042545997706","0","0","0",0.00000000000000,0.00000000000000
1 CAMERON AVE,Somerville,MA,"02143","0","29681984","1, Cameron Avenue, West Somerville, Somerville, Middlesex County, Massachusetts, 02140, United States",building,apartments,"42.401087950000004,-71.12644215099098","0","0","0",0.00000000000000,0.00000000000000
28 FLINT ST,Somerville,MA,"02143","0","29745943","28, Flint Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3840137,-71.08637102999268","0","0","0",0.00000000000000,0.00000000000000
38 MEACHAM ST,Somerville,MA,"02143","0","9429873","38, Meacham Street, Winter Hill, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.39792823529412,-71.09734576470588","0","0","0",0.00000000000000,0.00000000000000
1 ARLINGTON ST,Somerville,MA,"02143","0","29740221","Charles Williams Jr. House, 1, Arlington Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",historic,house,"42.3859284,-71.08143504017205","0","0","0",0.00000000000000,0.00000000000000
26 THORNDIKE ST,Somerville,MA,"02143","0","29588560","26, Thorndike Street, West Somerville, Somerville, Middlesex County, Massachusetts, 02140, United States",building,yes,"42.397667049999995,-71.12491706110133","0","0","0",0.00000000000000,0.00000000000000
353 HIGHLAND AVE,Somerville,MA,"02143","0","29825416","353, Highland Avenue, Spring Hill, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.394404449999996,-71.11706676993042","0","0","0",0.00000000000000,0.00000000000000
96 CONWELL AVE,Somerville,MA,"02143","0","29936502","96, Conwell Avenue, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.408196000000004,-71.12904298568498","0","0","0",0.00000000000000,0.00000000000000
26 HALL ST,Somerville,MA,"02143","0","29591094","26;28, Hall Street, Spring Hill, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.3916093,-71.11425363266565","0","0","0",0.00000000000000,0.00000000000000
36 ALLEN ST,Somerville,MA,"02143","0","9430095","36, Allen Street, Boynton Yards, Somerville, Middlesex County, Massachusetts, 02143, United States",place,house,"42.37802114583333,-71.09305733333333","0","0","0",0.00000000000000,0.00000000000000
6 LINCOLN ST,Somerville,MA,"02143","0","29642426","6;6A, Lincoln Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,apartments,"42.386439749999994,-71.08071924999999","0","0","0",0.00000000000000,0.00000000000000
6 ACADIA PK,Somerville,MA,"02143","0","29821212","6, Acadia Park, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,apartments,"42.3881186,-71.11752927119798","0","0","0",0.00000000000000,0.00000000000000
9 ACADIA PK,Somerville,MA,"02143","0","29824018","9, Acadia Park, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,apartments,"42.3879441,-71.1172005","0","0","0",0.00000000000000,0.00000000000000
113 GLEN ST,Somerville,MA,"02143","0","29520181","113, Glen Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38386865,-71.0870351445264","0","0","0",0.00000000000000,0.00000000000000
5 FRANKLIN ST,Somerville,MA,"02143","0","29787253","5, Franklin Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,house,"42.3868079,-71.0828779177577","0","0","0",0.00000000000000,0.00000000000000
33 OLIVER ST,Somerville,MA,"02143","0","29537715","33;35, Oliver Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38387505,-71.08723566042353","0","0","0",0.00000000000000,0.00000000000000
70 PEARL ST,Somerville,MA,"02143","0","29826702","70, Pearl Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.384349400000005,-71.08411577130163","0","0","0",0.00000000000000,0.00000000000000
155 PERKINS ST,Somerville,MA,"02143","0","29822534","155;157, Perkins Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,apartments,"42.38575025,-71.08318764389982","0","0","0",0.00000000000000,0.00000000000000
113 WASHINGTON ST,Somerville,MA,"02143","0","29746099","Buddy's Diner, 113, Washington Street, Brickbottom, Somerville, Middlesex County, Massachusetts, 02145, United States",amenity,restaurant,"42.38136155,-71.08688093951923","0","0","0",0.00000000000000,0.00000000000000
34 RUSH ST,Somerville,MA,"02143","0","29642424","34, Rush Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.386663549999994,-71.08589754763646","0","0","0",0.00000000000000,0.00000000000000
4 OTIS ST,Somerville,MA,"02143","0","29642409","4, Otis Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38704735,-71.08740759678494","0","0","0",0.00000000000000,0.00000000000000
20 FRANKLIN AVE,Somerville,MA,"02143","0","29795109","20, Franklin Avenue, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,detached,"42.3823264,-71.08508660000001","0","0","0",0.00000000000000,0.00000000000000
22 FRANKLIN AVE,Somerville,MA,"02143","0","29718610","22, Franklin Avenue, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,detached,"42.3824306,-71.08507877585551","0","0","0",0.00000000000000,0.00000000000000
62 FRANKLIN ST,Somerville,MA,"02143","0","29537764","62, Franklin Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3830386,-71.08507664999999","0","0","0",0.00000000000000,0.00000000000000
98 PEARL ST,Somerville,MA,"02143","0","29537673","98, Pearl Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.384922450000005,-71.08590724999999","0","0","0",0.00000000000000,0.00000000000000
161 BROADWAY,Somerville,MA,"02143","0","29785443","161, Broadway, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.388802299999995,-71.085255254281","0","0","0",0.00000000000000,0.00000000000000
13 FRANKLIN AVE,Somerville,MA,"02143","0","29520300","13, Franklin Avenue, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.382102950000004,-71.08485199990385","0","0","0",0.00000000000000,0.00000000000000
22 LELAND ST,Somerville,MA,"02143","0","29820681","20;20-22;22, Leland Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,apartments,"42.3799336,-71.10266127137461","0","0","0",0.00000000000000,0.00000000000000
373 ALEWIFE BROOK PKWY,Somerville,MA,"02143","0","29729779","373, Alewife Brook Parkway, Somerville, Middlesex County, Massachusetts, 02474, United States",building,yes,"42.41296065,-71.1308760664296","0","0","0",0.00000000000000,0.00000000000000
16 WALDO AVE,Somerville,MA,"02143","0","29532817","16, Waldo Avenue, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,apartments,"42.376799,-71.10372445924986","0","0","0",0.00000000000000,0.00000000000000
5 ROSE ST,Somerville,MA,"02143","0","29515218","5;7, Rose Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.378834100000006,-71.1030138","0","0","0",0.00000000000000,0.00000000000000
13B AVON PL,Somerville,MA,"02143","0","9429976","Avon Place, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02145, United States",highway,residential,"42.3834156,-71.090229","0","0","0",0.00000000000000,0.00000000000000
25 BAILEY ST,Somerville,MA,"02143","0","29935690","25;27, Bailey Street, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.40970525,-71.12818509514253","0","0","0",0.00000000000000,0.00000000000000
200 MCGRATH HWY,Somerville,MA,"02143","0","591294841","McGrath Highway, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",highway,secondary,"42.3821993,-71.0903642","0","0","0",0.00000000000000,0.00000000000000
18 BONAIR ST,Somerville,MA,"02143","0","9428795","18, Bonair Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.387876,-71.087774","0","0","0",0.00000000000000,0.00000000000000
7 MOUNTAIN AVE,Somerville,MA,"02143","0","29635139","7, Mountain Avenue, Spring Hill, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.39003285,-71.11165588514345","0","0","0",0.00000000000000,0.00000000000000
33 RAYMOND AVE,Somerville,MA,"02143","0","29641935","31;33, Raymond Avenue, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.40694015,-71.1266784488065","0","0","0",0.00000000000000,0.00000000000000
36 NASHUA ST,Somerville,MA,"02143","0","29723609","36, Nashua Street, Magoun Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.39425985,-71.10615505","0","0","0",0.00000000000000,0.00000000000000
29 JAQUES ST,Somerville,MA,"02143","0","29937539","29, Jaques Street, Ten Hills, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3934218,-71.09044456730453","0","0","0",0.00000000000000,0.00000000000000
67 PEARL ST,Somerville,MA,"02143","0","29932687","65;67, Pearl Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,apartments,"42.3845843,-71.08379837711124","0","0","0",0.00000000000000,0.00000000000000
373 ALEWIFE BROOK PKWY,Somerville,MA,"02143","0","29729779","373, Alewife Brook Parkway, Somerville, Middlesex County, Massachusetts, 02474, United States",building,yes,"42.41296065,-71.1308760664296","0","0","0",0.00000000000000,0.00000000000000
61 PEARL ST,Somerville,MA,"02143","0","29642508","61, Pearl Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,apartments,"42.38457,-71.08362623223906","0","0","0",0.00000000000000,0.00000000000000
8 CROSS ST EAST,Somerville,MA,"02143","0","9429316","8, Cross Street East, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.38897752854676,-71.08583613031081","0","0","0",0.00000000000000,0.00000000000000
10 CROSS ST EAST,Somerville,MA,"02143","0","9429316","10, Cross Street East, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.389010038062345,-71.08580717374774","0","0","0",0.00000000000000,0.00000000000000
74 GRANT ST,Somerville,MA,"02143","0","29937987","72;74, Grant Street, Ten Hills, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3937237,-71.0891931","0","0","0",0.00000000000000,0.00000000000000
114 Glen St,Somerville,MA,"02143","0","29940702","112;114;116;118, Glen Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38375635,-71.08666529999999","0","0","0",0.00000000000000,0.00000000000000
59 WATERHOUSE ST,Somerville,MA,"02143","0","29686103","57;59, Waterhouse Street, Somerville, Middlesex County, Massachusetts, 02474, United States",building,yes,"42.40441815,-71.13362804655685","0","0","0",0.00000000000000,0.00000000000000
44 MICHIGAN AVE,Somerville,MA,"02143","0","29719206","42;44, Michigan Avenue, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3890003,-71.08310942364172","0","0","0",0.00000000000000,0.00000000000000
49 FRANKLIN ST,Somerville,MA,"02143","0","29642556","49, Franklin Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38391285,-71.08496324999999","0","0","0",0.00000000000000,0.00000000000000
88 GLEN ST,Somerville,MA,"02143","0","29719652","88, Glen Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3847552,-71.08612496168831","0","0","0",0.00000000000000,0.00000000000000
8 ROGERS AVE,Somerville,MA,"02143","0","29827341","8;10, Rogers Avenue, Ball Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.39577855,-71.114173350572","0","0","0",0.00000000000000,0.00000000000000
86 GLEN ST,Somerville,MA,"02143","0","29741574","86, Glen Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38483865,-71.08607625","0","0","0",0.00000000000000,0.00000000000000
15 CARLTON ST,Somerville,MA,"02143","0","29826416","15, Carlton Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.38074005,-71.10026781260865","0","0","0",0.00000000000000,0.00000000000000
102 PEARL ST,Somerville,MA,"02143","0","29520058","102, Pearl Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3850608,-71.08633961904626","0","0","0",0.00000000000000,0.00000000000000
65 CRAIGIE ST,Somerville,MA,"02143","0","29516258","65, Craigie Street, Wilson Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.38752855,-71.11096486112386","0","0","0",0.00000000000000,0.00000000000000
54 OLIVER ST,Somerville,MA,"02143","0","29745953","54, Oliver Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.383769,-71.08837613943632","0","0","0",0.00000000000000,0.00000000000000
17 QUINCY ST,Somerville,MA,"02143","0","29516779","17, Quincy Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.38248725,-71.10057871810343","0","0","0",0.00000000000000,0.00000000000000
39 FRANKLIN AVE,Somerville,MA,"02143","0","9429182","39, Franklin Avenue, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.381962214535,-71.08485554984942","0","0","0",0.00000000000000,0.00000000000000
5 PARTRIDGE AVE,Somerville,MA,"02143","0","29531939","5, Partridge Avenue, Magoun Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.39284225,-71.1041440987936","0","0","0",0.00000000000000,0.00000000000000
7 SUMMER ST,Somerville,MA,"02143","0","303186721","7, Summer Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",place,house,"42.38212125,-71.0981235","0","0","0",0.00000000000000,0.00000000000000
2 UNION SQ,Somerville,MA,"02143","0","11134295488","2, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",tourism,artwork,"42.3792143,-71.095142","0","0","0",0.00000000000000,0.00000000000000
210 SOMERVILLE AVE,Somerville,MA,"02143","0","29742393","210, Somerville Avenue, Brickbottom, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.3777739,-71.09103272261333","0","0","0",0.00000000000000,0.00000000000000
40 MANSFIELD ST,Somerville,MA,"02143","0","29716839","38;40, Mansfield Street, Brickbottom, Somerville, Middlesex County, Massachusetts, 02141, United States",building,yes,"42.37903095,-71.09068493232425","0","0","0",0.00000000000000,0.00000000000000
36 OLIVER ST,Somerville,MA,"02143","0","29738757","36, Oliver Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38357045,-71.08718925956725","0","0","0",0.00000000000000,0.00000000000000
59 ELM ST,Somerville,MA,"02143","0","29790085","59, Elm Street, Wilson Square, Somerville, Middlesex County, Massachusetts, 02144, United States",building,yes,"42.388347949999996,-71.11551560150161","0","0","0",0.00000000000000,0.00000000000000
196 SOMERVILLE AVE,Somerville,MA,"02143","0","29537957","Advance Auto Parts, 196, Somerville Avenue, Brickbottom, Somerville, Middlesex County, Massachusetts, 02143, United States",shop,car_parts,"42.3773307,-71.0913129716113","0","0","0",0.00000000000000,0.00000000000000
66 DIMICK ST,Somerville,MA,"02143","0","29934971","66, Dimick Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,apartments,"42.3772647,-71.10388877110924","0","0","0",0.00000000000000,0.00000000000000
157 WASHINGTON ST,Somerville,MA,"02143","0","11178048823","J J Restaurant & Takeout, 157, Washington Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",amenity,restaurant,"42.3802981,-71.0901116","0","0","0",0.00000000000000,0.00000000000000
9 JAQUES ST,Somerville,MA,"02143","0","29821109","9, Jaques Street, Ten Hills, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.392421999999996,-71.0891935044657","0","0","0",0.00000000000000,0.00000000000000
10 JAQUES ST,Somerville,MA,"02143","0","29941534","10, Jaques Street, Ten Hills, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.3922469,-71.08945553466485","0","0","0",0.00000000000000,0.00000000000000
10 CROSS ST EAST,Somerville,MA,"02143","0","9429316","10, Cross Street East, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",place,house,"42.389010038062345,-71.08580717374774","0","0","0",0.00000000000000,0.00000000000000
32 CALVIN ST,Somerville,MA,"02143","0","29685644","32, Calvin Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,apartments,"42.3776149,-71.10395754999999","0","0","0",0.00000000000000,0.00000000000000
330 WASHINGTON ST,Somerville,MA,"02143","0","29828546","330, Washington Street, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.379200049999994,-71.10171216271303","0","0","0",0.00000000000000,0.00000000000000
223 WASHINGTON ST,Somerville,MA,"02143","0","29937345","223, Washington Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,industrial,"42.379719300000005,-71.09275945344538","0","0","0",0.00000000000000,0.00000000000000
215 WASHINGTON ST,Somerville,MA,"02143","0","29739929","215, Washington Street, Prospect Hill, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.3797613,-71.09235545951012","0","0","0",0.00000000000000,0.00000000000000
357 SOMERVILLE AVE,Somerville,MA,"02143","0","29642673","357;359, Somerville Avenue, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.381132300000004,-71.09877135588235","0","0","0",0.00000000000000,0.00000000000000
86 YORKTOWN ST,Somerville,MA,"02143","0","29515837","86;88, Yorktown Street, West Somerville, Somerville, Middlesex County, Massachusetts, 02140, United States",building,apartments,"42.399988050000005,-71.12931845762108","0","0","0",0.00000000000000,0.00000000000000
131 GLEN ST,Somerville,MA,"02143","0","29789765","129;131, Glen Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,yes,"42.38343055,-71.0873559","0","0","0",0.00000000000000,0.00000000000000
19 PERRY ST,Somerville,MA,"02143","0","29639279","19, Perry Street, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.37863065,-71.10165560532914","0","0","0",0.00000000000000,0.00000000000000
74 FRANKLIN ST,Somerville,MA,"02143","0","29642621","74, Franklin Street, East Somerville, Somerville, Middlesex County, Massachusetts, 02145, United States",building,apartments,"42.3823572,-71.08556743086513","0","0","0",0.00000000000000,0.00000000000000
352 MCGRATH HWY,Somerville,MA,"02143","0","29537843","352, McGrath Highway, Brickbottom, Somerville, Middlesex County, Massachusetts, 02141, United States",building,industrial,"42.3807484,-71.09040620775231","0","0","0",0.00000000000000,0.00000000000000
24 WARREN AVE,Somerville,MA,"02143","0","29714963","24, Warren Avenue, Union Square, Somerville, Middlesex County, Massachusetts, 02143, United States",building,yes,"42.38130205,-71.09574822810833","0","0","0",0.00000000000000,0.00000000000000
